Index,src,snk
266,21,32
267,80,35
268,24,99
269,45,95
270,8,56
271,97,54
272,7,19
273,48,3
274,62,20
275,82,84
276,75,39
277,15,31
278,56,17
279,88,59
280,19,81
281,46,69
282,20,7
283,86,70
284,91,44
285,94,6
286,62,52
287,12,48
288,29,59
289,47,65
290,49,19
291,69,6
292,2,35
293,75,10
294,17,35
295,65,77
296,3,64
297,86,27
298,79,1
299,21,91
300,7,74
301,20,73
302,96,10
303,62,81
304,11,56
305,28,32
306,69,61
307,57,43
308,47,38
309,35,24
310,3,34
311,84,28
312,60,95
313,54,75
314,23,15
315,88,66
316,84,4
317,75,24
318,94,49
319,74,13
320,47,82
321,60,39
322,57,15
323,96,37
324,28,31
325,50,77
326,11,72
327,81,9
328,91,61
329,19,45
330,94,69
331,38,66
332,86,99
333,13,35
334,28,57
335,52,88
336,88,19
337,80,64
338,37,52
339,35,61
340,97,29
341,98,58
342,41,9
343,39,36
344,28,69
345,20,96
346,11,56
347,20,65
348,78,72
349,59,9
350,2,88
351,3,14
352,50,79
353,93,97
354,80,27
355,72,26
356,8,1
357,10,9
358,94,6
359,19,69
360,28,14
361,31,40
362,78,94
363,28,11
364,4,13
365,57,15
366,67,6
367,47,20
368,82,96
369,84,48
370,94,57
371,96,46
372,28,2
373,52,18
374,57,20
375,14,79
376,65,9
377,97,52
378,52,85
379,28,25
380,84,82
381,69,80
382,17,77
383,91,38
384,3,38
385,45,63
386,19,68
387,75,91
388,19,58
389,17,78
390,10,64
391,86,68
392,98,3
393,71,24
394,75,35
395,16,99
396,48,79
397,86,3
398,63,95
399,15,73
400,37,41
401,57,12
402,59,97
403,11,34
404,11,42
405,36,54
406,86,26
407,36,6
408,36,52
409,32,54
410,3,56
411,94,2
412,13,27
413,7,10
414,27,52
415,95,71
416,75,76
417,96,13
418,58,11
419,56,77
420,25,9
421,67,86
422,47,18
423,55,58
424,37,66
425,80,8
426,14,73
427,72,93
428,2,95
429,71,14
430,20,46
431,20,11
432,94,69
433,93,23
434,59,57
435,41,7
436,82,83
437,2,58
438,37,23
439,2,33
440,63,96
441,71,62
442,31,54
443,82,54
444,55,69
445,20,47
446,47,60
447,75,46
448,69,86
449,2,80
450,90,83
451,73,50
452,57,30
453,16,89
454,84,59
455,10,80
456,17,49
457,84,52
458,16,17
459,8,86
460,49,86
461,10,79
462,85,56
463,46,86
464,20,30
465,4,23
466,71,49
467,32,92
468,7,64
469,33,37
470,86,30
471,26,49
472,35,96
473,16,67
474,2,39
475,8,6
476,14,70
477,88,68
478,3,65
479,50,22
480,21,3
481,28,93
482,31,73
483,94,51
484,2,41
485,84,26
486,93,27
487,35,18
488,75,94
489,82,10
490,71,46
491,71,0
492,36,1
493,78,4
494,37,94
495,75,63
496,16,5
497,31,38
498,24,45
499,28,16
500,20,81
501,45,33
502,63,46
503,41,93
504,20,86
505,3,37
506,50,99
507,84,54
508,52,83
509,27,94
510,15,54
511,84,79
512,57,94
513,91,61
514,3,11
515,20,47
516,11,63
517,8,58
518,2,46
519,29,31
520,55,86
521,89,48
522,78,85
523,14,69
524,1,31
525,88,57
526,66,61
527,91,63
528,52,55
529,27,60
530,80,29
531,21,50
532,60,38
533,11,68
534,91,71
535,61,91
536,32,11
537,7,98
538,63,23
539,96,23
540,9,54
541,71,73
542,69,93
543,79,82
544,91,67
545,91,89
546,10,2
547,50,52
548,39,13
549,13,7
550,56,41
551,27,41
552,73,34
553,0,66
554,19,98
555,17,29
556,13,9
557,86,46
558,17,76
559,37,5
560,6,60
561,34,21
562,4,20
563,29,45
564,84,74
565,69,86
566,91,90
567,62,71
568,36,65
569,57,60
570,80,70
571,39,68
572,72,6
573,70,0
574,39,35
575,4,94
576,58,89
577,96,95
578,44,15
579,41,10
580,43,48
581,29,48
582,80,71
583,46,11
584,36,26
585,58,90
586,52,10
587,88,64
588,61,51
589,56,65
590,43,95
591,20,21
592,69,50
593,57,17
594,31,17
595,49,89
596,19,35
597,13,31
598,16,58
599,39,31
600,44,2
601,50,51
602,45,90
603,86,18
604,35,88
605,44,94
606,67,65
607,36,60
608,91,19
609,96,92
610,8,24
611,78,63
612,86,87
613,84,27
614,52,47
615,10,93
616,23,42
617,43,41
618,4,81
619,75,7
620,30,90
621,78,10
622,21,59
623,36,47
624,8,2
625,28,17
626,36,31
627,25,63
628,86,5
629,20,71
630,10,75
631,14,75
632,28,91
633,15,4
634,35,32
635,39,77
636,41,97
637,86,12
638,80,5
639,94,16
640,9,8
641,26,69
642,1,75
643,8,62
644,52,91
645,72,52
646,29,37
647,7,43
648,73,13
649,11,93
650,18,6
651,6,68
652,35,94
653,51,0
654,82,69
655,85,35
656,84,41
657,99,14
658,78,97
659,33,92
660,69,78
661,59,79
662,85,84
663,3,78
664,1,15
665,10,84
666,81,61
667,39,16
668,72,69
669,28,17
670,57,5
671,31,43
672,55,43
673,75,52
674,44,84
675,13,52
676,45,10
677,79,86
678,65,20
679,69,30
680,79,16
681,93,73
682,33,76
683,68,20
684,8,75
685,28,88
686,41,65
687,82,24
688,72,95
689,39,90
690,94,79
691,62,95
692,31,88
693,83,5
694,84,16
695,28,46
696,67,22
697,56,61
698,86,31
699,55,81
700,15,81
701,71,1
702,69,65
703,94,8
704,8,98
705,14,84
706,86,80
707,63,38
708,98,67
709,89,73
710,14,8
711,16,4
712,50,37
713,44,64
714,35,15
715,3,6
716,69,65
717,78,14
718,80,55
719,55,47
720,62,4
721,47,4
722,83,93
723,2,59
724,91,16
725,37,78
726,85,92
727,18,93
728,54,5
729,4,81
730,78,50
731,40,86
732,14,85
733,86,47
734,11,25
735,70,33
736,84,88
737,65,55
738,14,31
739,96,97
740,84,20
741,35,45
742,31,94
743,23,88
744,68,98
745,45,11
746,81,23
747,15,49
748,39,42
749,24,67
750,81,70
751,53,84
752,75,50
753,43,87
754,29,27
755,4,18
756,28,12
757,69,17
758,11,87
759,66,21
760,17,26
761,36,73
762,2,65
763,58,34
764,82,80
765,7,25
766,22,73
767,63,68
768,94,14
769,8,88
770,25,98
771,99,40
772,88,74
773,87,18
774,19,32
775,10,96
776,2,76
777,19,53
778,9,94
779,35,59
780,44,94
781,54,77
782,37,55
783,71,40
784,47,32
785,20,16
786,62,52
787,57,37
788,41,75
789,65,21
790,85,71
791,93,66
792,29,30
793,52,55
794,37,15
795,96,30
796,4,49
797,58,65
798,69,83
799,47,84
800,35,47
801,17,52
802,5,75
803,36,79
804,96,36
805,57,32
806,69,44
807,54,20
808,80,11
809,78,93
810,56,62
811,60,9
812,56,77
813,84,85
814,20,76
815,13,93
816,23,13
817,59,65
818,83,40
819,50,35
820,94,96
821,39,6
822,63,35
823,93,19
824,66,67
825,88,74
826,37,3
827,85,5
828,22,94
829,16,58
830,43,88
831,43,6
832,85,53
833,59,62
834,75,55
835,42,45
836,56,71
837,71,2
838,28,41
839,58,6
840,14,13
841,13,32
842,36,78
843,13,4
844,13,10
845,69,71
846,18,12
847,32,59
848,30,61
849,26,65
850,1,20
851,71,64
852,99,72
853,65,2
854,45,74
855,17,3
856,20,37
857,19,7
858,24,39
859,7,34
860,15,69
861,26,22
862,78,33
863,63,95
864,45,33
865,68,87
866,86,5
867,52,73
868,36,16
869,96,75
870,14,24
871,55,22
872,87,83
873,94,16
874,35,33
875,28,31
876,15,31
877,8,23
878,52,75
879,62,79
880,78,70
881,44,88
882,98,62
883,63,86
884,73,93
885,70,71
886,34,68
887,2,76
888,54,91
889,28,91
890,4,56
891,44,76
892,89,13
893,39,16
894,87,13
895,2,64
896,45,61
897,28,64
898,58,44
899,86,97
900,39,98
901,28,40
902,3,96
903,70,18
904,93,78
905,14,36
906,24,59
907,3,41
908,27,67
909,39,2
910,56,19
911,50,88
912,86,65
913,90,78
914,20,26
915,79,75
916,21,82
917,57,1
918,21,14
919,29,27
920,57,38
921,68,53
922,78,60
923,75,80
924,15,23
925,15,35
926,70,27
927,25,34
928,91,98
929,33,14
930,26,31
931,27,23
932,84,25
933,35,93
934,3,98
935,69,72
936,2,84
937,84,47
938,88,48
939,36,52
940,3,2
941,13,67
942,68,96
943,50,65
944,93,15
945,13,36
946,2,97
947,75,48
948,3,81
949,15,4
950,57,41
951,20,64
952,42,52
953,16,12
954,31,95
955,36,68
956,54,49
957,85,7
958,85,91
959,15,76
960,55,95
961,91,48
962,78,76
963,63,43
964,28,12
965,86,36
966,3,56
967,60,5
968,52,85
969,78,82
970,86,26
971,10,73
972,55,34
973,44,22
974,32,1
975,23,60
976,35,97
977,3,85
978,20,80
979,14,70
980,75,92
981,50,63
982,56,0
983,67,27
984,78,12
985,36,22
986,3,34
987,91,43
988,60,40
989,72,33
990,16,91
991,80,90
992,61,91
993,69,22
994,28,17
995,31,63
996,83,97
997,28,84
998,39,37
999,43,46
1000,10,85
1001,13,96
1002,95,68
1003,10,41
1004,27,1
1005,13,57
1006,39,30
1007,57,91
1008,46,5
1009,72,44
1010,46,99
1011,20,39
1012,58,82
1013,10,91
1014,78,5
1015,27,74
1016,20,70
1017,56,14
1018,57,44
1019,66,59
1020,50,92
1021,66,88
1022,13,10
1023,32,44
1024,71,29
1025,2,63
1026,17,98
1027,65,23
1028,69,2
1029,39,77
1030,2,47
1031,73,35
1032,26,48
1033,75,59
1034,27,9
1035,38,44
1036,46,0
1037,85,49
1038,18,59
1039,20,32
1040,13,56
1041,80,87
1042,37,79
1043,11,7
1044,23,46
1045,93,43
1046,16,7
1047,10,91
1048,41,31
1049,66,9
1050,79,73
1051,3,46
1052,75,16
1053,22,3
1054,66,5
1055,96,47
1056,54,82
1057,91,12
1058,39,16
1059,88,8
1060,57,31
1061,7,99
1062,15,80
1063,27,52
1064,66,67
1065,56,43
1066,66,86
1067,71,74
1068,3,6
1069,16,0
1070,91,17
1071,3,71
1072,16,86
1073,46,17
1074,23,93
1075,88,27
1076,71,76
1077,62,42
1078,63,40
1079,3,12
1080,71,61
1081,88,86
1082,28,3
1083,71,93
1084,66,2
1085,94,0
1086,80,24
1087,15,43
1088,12,9
1089,18,80
1090,84,2
1091,66,27
1092,7,38
1093,95,64
1094,91,49
1095,13,25
1096,86,52
1097,72,27
1098,71,85
1099,28,35
1100,4,55
1101,29,88
1102,17,93
1103,59,65
1104,6,28
1105,36,85
1106,67,84
1107,28,87
1108,44,31
1109,62,85
1110,81,79
1111,44,51
1112,35,88
1113,42,74
1114,42,51
1115,78,64
1116,26,99
1117,3,20
1118,26,19
1119,47,83
1120,91,69
1121,98,41
1122,54,1
1123,8,28
1124,39,37
1125,41,19
1126,14,15
1127,66,34
1128,61,21
1129,97,34
1130,61,6
1131,54,69
1132,9,80
1133,20,9
1134,84,72
1135,31,47
1136,11,79
1137,16,42
1138,91,62
1139,47,89
1140,4,29
1141,33,9
1142,91,31
1143,62,14
1144,94,73
1145,18,30
1146,28,21
1147,75,14
1148,46,12
1149,69,13
1150,58,89
1151,10,87
1152,24,58
1153,83,37
1154,80,66
1155,13,71
1156,80,24
1157,20,3
1158,27,74
1159,23,47
1160,48,83
1161,82,50
1162,66,55
1163,63,34
1164,62,9
1165,32,80
1166,96,72
1167,44,36
1168,31,84
1169,45,93
1170,31,30
1171,68,1
1172,52,96
1173,11,57
1174,85,88
1175,24,57
1176,44,80
1177,7,60
1178,31,22
1179,64,21
1180,4,25
1181,52,54
1182,13,82
1183,3,9
1184,26,20
1185,94,65
1186,10,42
1187,81,90
1188,20,99
1189,55,22
1190,44,17
1191,13,24
1192,91,59
1193,44,60
1194,91,42
1195,81,75
1196,91,8
1197,66,33
1198,3,38
1199,86,68
1200,62,94
1201,31,92
1202,19,26
1203,36,34
1204,95,78
1205,2,44
1206,3,22
1207,9,96
1208,61,2
1209,67,3
1210,71,56
1211,15,40
1212,49,91
1213,63,35
1214,64,26
1215,34,15
1216,25,21
1217,37,68
1218,13,38
1219,71,86
1220,54,69
1221,19,78
1222,67,43
1223,86,25
1224,44,15
1225,37,99
1226,44,65
1227,78,43
1228,32,75
1229,39,83
1230,98,19
1231,55,42
1232,44,47
1233,86,42
1234,84,23
1235,96,64
1236,4,76
1237,55,20
1238,85,49
1239,13,93
1240,36,48
1241,15,71
1242,86,57
1243,10,13
1244,58,5
1245,98,41
1246,35,0
1247,96,95
1248,86,7
1249,97,73
1250,82,21
1251,10,73
1252,95,93
1253,69,0
1254,39,99
1255,58,56
1256,95,16
1257,95,0
1258,13,93
1259,52,55
1260,81,55
1261,67,89
1262,74,93
1263,44,55
1264,2,21
1265,70,22
1266,28,0
1267,94,18
1268,48,91
1269,66,81
1270,71,68
1271,78,41
1272,10,38
1273,4,36
1274,21,98
1275,99,69
1276,55,35
1277,82,73
1278,71,2
1279,91,92
1280,20,93
1281,29,56
1282,31,40
1283,52,19
1284,19,98
1285,50,2
1286,66,57
1287,35,14
1288,14,89
1289,68,5
1290,81,39
1291,33,96
1292,35,28
1293,11,65
1294,16,27
1295,35,82
1296,44,93
1297,94,10
1298,91,92
1299,84,9
1300,10,34
1301,75,1
1302,25,7
1303,13,60
1304,8,24
1305,69,87
1306,25,51
1307,96,52
1308,35,47
1309,21,37
1310,91,82
1311,71,56
1312,13,66
1313,71,61
1314,31,0
1315,84,73
1316,3,84
1317,30,8
1318,75,82
1319,80,61
1320,32,0
1321,37,19
1322,94,49
1323,4,34
1324,44,69
1325,4,71
1326,52,37
1327,85,42
1328,24,98
1329,8,35
1330,88,3
1331,19,98
1332,11,58
1333,28,44
1334,98,69
1335,50,47
1336,60,39
1337,16,21
1338,68,6
1339,78,2
1340,68,48
1341,47,48
1342,56,32
1343,44,86
1344,31,79
1345,82,27
1346,66,19
1347,78,30
1348,19,88
1349,23,98
1350,94,36
1351,31,85
1352,69,18
1353,71,47
1354,13,76
1355,11,32
1356,3,28
1357,75,67
1358,31,74
1359,81,94
1360,27,32
1361,36,64
1362,2,1
1363,9,49
1364,76,14
1365,43,35
1366,71,16
1367,25,60
1368,78,60
1369,45,68
1370,44,65
1371,45,9
1372,41,14
1373,15,13
1374,57,66
1375,36,94
1376,82,80
1377,98,83
1378,13,34
1379,35,60
1380,3,30
1381,54,28
1382,4,30
1383,84,67
1384,13,56
1385,35,1
1386,32,10
1387,80,48
1388,82,36
1389,31,96
1390,41,34
1391,16,70
1392,7,90
1393,94,12
1394,84,16
1395,57,97
1396,7,48
1397,73,45
1398,12,85
1399,79,90
1400,11,21
1401,75,22
1402,7,54
1403,66,67
1404,56,31
1405,38,69
1406,36,15
1407,88,27
1408,94,25
1409,78,89
1410,31,69
1411,65,17
1412,3,31
1413,66,99
1414,95,60
1415,2,26
1416,9,11
1417,60,54
1418,84,93
1419,95,93
1420,61,49
1421,18,63
1422,36,77
1423,55,85
1424,88,6
1425,84,21
1426,28,17
1427,65,74
1428,61,95
1429,31,28
1430,27,22
1431,55,35
1432,52,13
1433,91,63
1434,15,44
1435,68,76
1436,36,56
1437,91,86
1438,61,24
1439,47,21
1440,36,68
1441,54,80
1442,91,5
1443,44,25
1444,37,90
1445,66,20
1446,54,16
1447,94,54
1448,94,92
1449,23,15
1450,91,0
1451,90,91
1452,56,68
1453,54,41
1454,44,94
1455,28,82
1456,11,12
1457,18,32
1458,71,55
1459,6,49
1460,11,40
1461,56,18
1462,26,37
1463,16,84
1464,14,20
1465,10,0
1466,10,87
1467,89,83
1468,91,47
1469,31,54
1470,82,51
1471,41,3
1472,19,43
1473,11,54
1474,3,42
1475,19,91
1476,41,43
1477,61,97
1478,66,10
1479,85,65
1480,82,66
1481,14,81
1482,69,90
1483,62,10
1484,80,47
1485,9,88
1486,19,73
1487,84,65
1488,91,32
1489,57,91
1490,34,64
1491,91,60
1492,37,49
1493,37,81
1494,46,67
1495,14,46
1496,18,89
1497,63,48
1498,80,51
1499,56,55
1500,4,13
1501,28,46
1502,92,0
1503,23,38
1504,71,33
1505,54,35
1506,34,89
1507,8,21
1508,36,67
1509,15,50
1510,35,45
1511,15,1
1512,98,61
1513,71,7
1514,50,57
1515,23,59
1516,57,96
1517,59,75
1518,41,18
1519,80,69
1520,99,44
1521,36,8
1522,15,14
1523,21,56
1524,44,27
1525,11,47
1526,27,12
1527,81,80
1528,4,28
1529,26,77
1530,21,93
1531,82,41
1532,78,5
1533,27,35
1534,37,90
1535,3,2
1536,57,77
1537,79,62
1538,2,36
1539,24,29
1540,28,86
1541,82,39
1542,58,11
1543,4,98
1544,18,31
1545,52,87
1546,3,55
1547,66,82
1548,56,44
1549,13,61
1550,19,7
1551,44,24
1552,15,27
1553,49,89
1554,83,1
1555,10,86
1556,56,87
1557,15,32
1558,72,3
1559,82,46
1560,17,88
1561,19,45
1562,56,23
1563,15,25
1564,96,99
1565,23,71
1566,28,6
1567,24,69
1568,91,25
1569,52,28
1570,4,77
1571,78,80
1572,71,16
1573,69,96
1574,32,43
1575,15,16
1576,12,39
1577,14,35
1578,2,43
1579,35,65
1580,75,84
1581,78,9
1582,61,66
1583,78,95
1584,93,54
1585,35,73
1586,76,37
1587,1,44
1588,79,22
1589,81,4
1590,94,51
1591,94,68
1592,75,17
1593,33,45
1594,22,30
1595,94,1
1596,47,7
1597,78,38
1598,57,64
1599,63,62
1600,84,89
1601,29,73
1602,16,33
1603,54,21
1604,21,24
1605,87,92
1606,88,22
1607,84,71
1608,57,13
1609,59,28
1610,7,53
1611,88,46
1612,23,15
1613,69,27
1614,91,30
1615,36,77
1616,73,78
1617,38,32
1618,66,93
1619,84,25
1620,47,25
1621,91,38
1622,24,28
1623,99,59
1624,20,1
1625,47,53
1626,39,84
1627,52,23
1628,47,45
1629,78,33
1630,88,76
1631,82,40
1632,60,86
1633,37,97
1634,86,97
1635,65,33
1636,41,67
1637,72,95
1638,11,50
1639,86,70
1640,42,76
1641,2,57
1642,9,76
1643,36,77
1644,45,4
1645,32,67
1646,18,51
1647,80,28
1648,96,78
1649,27,26
1650,21,55
1651,69,19
1652,9,99
1653,31,99
1654,35,9
1655,69,98
1656,73,86
1657,3,69
1658,80,91
1659,20,9
1660,10,36
1661,62,89
1662,85,94
1663,98,20
1664,36,71
1665,23,53
1666,45,6
1667,1,37
1668,24,85
1669,81,59
1670,28,85
1671,67,60
1672,86,84
1673,2,88
1674,86,74
1675,44,19
1676,69,46
1677,19,74
1678,78,25
1679,88,79
1680,71,34
1681,50,3
1682,56,13
1683,91,31
1684,17,20
1685,29,65
1686,4,81
1687,49,21
1688,50,73
1689,59,25
1690,85,39
1691,61,1
1692,37,18
1693,80,25
1694,35,88
1695,21,20
1696,27,77
1697,95,12
1698,54,44
1699,93,96
1700,89,37
1701,19,15
1702,2,7
1703,4,9
1704,41,47
1705,28,58
1706,58,46
1707,50,3
1708,74,41
1709,7,82
1710,73,79
1711,16,49
1712,53,92
1713,75,87
1714,61,40
1715,11,40
1716,31,71
1717,69,11
1718,78,56
1719,85,31
1720,56,83
1721,94,74
1722,61,49
1723,49,79
1724,71,30
1725,66,53
1726,89,37
1727,73,33
1728,11,19
1729,9,64
1730,39,61
1731,19,68
1732,78,37
1733,19,66
1734,81,73
1735,84,65
1736,91,10
1737,86,60
1738,86,94
1739,11,87
1740,87,53
1741,16,29
1742,21,2
1743,80,88
1744,13,6
1745,1,16
1746,55,80
1747,69,72
1748,71,54
1749,54,0
1750,19,54
1751,91,81
1752,82,76
1753,7,46
1754,44,80
1755,3,35
1756,99,39
1757,71,2
1758,28,10
1759,93,6
1760,59,60
1761,45,77
1762,31,7
1763,25,64
1764,3,63
1765,15,19
1766,39,9
1767,20,88
1768,75,19
1769,26,70
1770,86,6
1771,65,25
1772,17,43
1773,71,78
1774,17,12
1775,65,0
1776,52,87
1777,57,28
1778,28,67
1779,86,8
1780,10,72
1781,20,18
1782,28,78
1783,75,12
1784,58,21
1785,25,47
1786,86,94
1787,84,54
1788,4,31
1789,56,63
1790,47,75
1791,80,79
1792,23,86
1793,66,22
1794,50,49
1795,25,8
1796,32,77
1797,71,69
1798,61,43
1799,35,68
1800,68,42
1801,28,87
1802,78,59
1803,17,85
1804,24,78
1805,69,98
1806,20,96
1807,98,74
1808,26,78
1809,21,7
1810,90,38
1811,64,33
1812,7,4
1813,20,78
1814,20,67
1815,59,79
1816,13,42
1817,94,72
1818,71,80
1819,42,94
1820,93,51
1821,24,80
1822,66,33
1823,61,13
1824,21,11
1825,61,68
1826,44,33
1827,80,32
1828,95,94
1829,19,1
1830,73,18
1831,86,71
1832,73,35
1833,8,15
1834,74,64
1835,81,16
1836,43,21
1837,80,82
1838,14,98
1839,49,53
1840,19,91
1841,73,10
1842,61,96
1843,80,30
1844,49,5
1845,66,16
1846,4,67
1847,54,87
1848,15,92
1849,72,1
1850,9,20
1851,13,81
1852,31,62
1853,73,75
1854,34,84
1855,78,59
1856,58,75
1857,8,84
1858,34,0
1859,86,14
1860,17,33
1861,70,91
1862,50,48
1863,69,82
1864,10,90
1865,49,48
1866,89,35
1867,54,14
1868,85,88
1869,8,32
1870,5,15
1871,17,77
1872,78,94
1873,0,89
1874,39,96
1875,75,89
1876,72,86
1877,52,76
1878,3,4
1879,68,69
1880,91,15
1881,98,86
1882,60,72
1883,83,74
1884,20,95
1885,9,82
1886,56,67
1887,96,80
1888,16,78
1889,54,13
1890,66,41
1891,69,80
1892,65,35
1893,91,68
1894,41,42
1895,17,16
1896,20,23
1897,4,49
1898,63,15
1899,78,99
1900,52,89
1901,28,51
1902,69,15
1903,56,23
1904,78,16
1905,30,18
1906,38,40
1907,88,69
1908,36,21
1909,37,70
1910,14,48
1911,27,64
1912,82,12
1913,11,89
1914,58,66
1915,14,29
1916,50,25
1917,42,12
1918,56,46
1919,84,6
1920,93,27
1921,60,45
1922,27,41
1923,68,31
1924,41,19
1925,71,84
1926,3,94
1927,15,37
1928,67,85
1929,84,28
1930,82,50
1931,96,57
1932,93,23
1933,36,73
1934,31,42
1935,16,19
1936,93,80
1937,50,48
1938,69,21
1939,69,78
1940,98,45
1941,71,88
1942,86,96
1943,9,50
1944,39,18
1945,98,82
1946,49,24
1947,45,16
1948,46,21
1949,26,4
1950,78,76
1951,44,55
1952,20,8
1953,89,33
1954,20,82
1955,47,6
1956,18,64
1957,14,57
1958,29,92
1959,46,9
1960,23,18
1961,13,60
1962,36,72
1963,52,4
1964,52,9
1965,78,81
1966,73,38
1967,66,83
1968,14,56
1969,28,88
1970,9,43
1971,10,59
1972,65,60
1973,12,30
1974,7,72
1975,54,43
1976,11,70
1977,36,20
1978,17,91
1979,73,78
1980,65,79
1981,11,97
1982,62,31
1983,23,42
1984,37,12
1985,25,57
1986,39,27
1987,35,12
1988,84,49
1989,95,43
1990,75,60
1991,15,10
1992,36,43
1993,85,69
1994,18,15
1995,42,20
1996,4,22
1997,78,50
1998,74,25
1999,15,73
2000,51,23
2001,47,96
2002,15,11
2003,37,85
2004,41,30
2005,31,44
2006,29,90
2007,69,65
2008,45,64
2009,36,58
2010,56,93
2011,3,96
2012,36,77
2013,52,55
2014,35,24
2015,24,54
2016,71,37
2017,85,24
2018,13,28
2019,78,41
2020,20,17
2021,63,27
2022,62,73
2023,78,9
2024,75,26
2025,69,35
2026,88,55
2027,56,40
2028,71,11
2029,29,66
2030,49,50
2031,16,64
2032,68,3
2033,30,93
2034,82,1
2035,20,75
2036,44,67
2037,39,31
2038,14,15
2039,5,32
2040,71,62
2041,91,9
2042,86,1
2043,69,5
2044,18,78
2045,62,6
2046,95,73
2047,36,94
2048,63,70
2049,10,27
2050,75,28
2051,17,24
2052,94,98
2053,37,43
2054,5,23
2055,50,67
2056,90,92
2057,71,27
2058,5,21
2059,90,38
2060,41,85
2061,94,48
2062,35,78
2063,97,70
2064,93,99
2065,44,36
2066,26,74
2067,71,60
2068,86,82
2069,56,51
2070,73,87
2071,47,15
2072,23,10
2073,25,52
2074,6,63
2075,71,62
2076,39,86
2077,72,46
2078,91,31
2079,21,1
2080,4,8
2081,58,69
2082,20,73
2083,82,19
2084,49,37
2085,13,77
2086,10,99
2087,3,5
2088,50,55
2089,75,1
2090,15,10
2091,58,41
2092,69,78
2093,94,32
2094,39,3
2095,59,82
2096,4,38
2097,26,71
2098,50,53
2099,66,50
2100,17,24
2101,26,39
2102,1,54
2103,4,80
2104,13,85
2105,93,19
2106,50,36
2107,65,7
2108,43,52
2109,19,27
2110,55,57
2111,53,11
2112,68,71
2113,53,30
2114,29,67
2115,66,71
2116,2,61
2117,72,16
2118,7,18
2119,75,72
2120,55,71
2121,21,48
2122,13,36
2123,66,64
2124,80,3
2125,53,26
2126,37,85
2127,1,12
2128,66,52
2129,35,7
2130,57,63
2131,85,50
2132,98,54
2133,63,17
2134,62,36
2135,81,26
2136,71,20
2137,1,70
2138,37,33
2139,42,17
