Index,src,snk
264,52,50
265,20,63
266,84,47
267,30,46
268,15,13
269,71,67
270,84,71
271,20,45
272,5,46
273,92,49
274,50,53
275,32,72
276,60,34
277,99,89
278,23,18
279,97,35
280,81,62
281,53,14
282,47,29
283,17,79
284,96,44
285,97,57
286,69,20
287,11,24
288,34,54
289,22,67
290,72,73
291,48,25
292,27,84
293,64,4
294,82,15
295,87,84
296,39,57
297,1,96
298,31,7
299,25,99
300,51,79
301,74,86
302,85,86
303,40,37
304,56,91
305,8,62
306,99,12
307,2,45
308,4,17
309,26,20
310,3,24
311,49,33
312,49,7
313,51,15
314,77,83
315,35,32
316,85,76
317,40,83
318,32,60
319,64,65
320,34,41
321,29,52
322,56,40
323,13,45
324,5,63
325,2,64
326,40,27
327,34,15
328,21,36
329,4,18
330,33,12
331,9,37
332,62,19
333,60,94
334,99,35
335,92,17
336,40,37
337,49,9
338,25,77
339,3,93
340,62,1
341,77,75
342,65,7
343,34,88
344,51,2
345,15,57
346,34,2
347,46,85
348,25,67
349,99,14
350,1,98
351,41,45
352,33,24
353,13,64
354,87,65
355,52,54
356,72,23
357,40,4
358,44,20
359,32,87
360,3,75
361,31,26
362,42,82
363,28,51
364,42,12
365,59,73
366,35,69
367,34,75
368,20,7
369,39,49
370,51,29
371,87,37
372,72,88
373,81,69
374,89,59
375,77,36
376,20,98
377,35,30
378,65,83
379,22,18
380,48,18
381,82,16
382,35,45
383,3,43
384,37,8
385,9,32
386,5,58
387,20,34
388,48,3
389,9,18
390,92,82
391,15,6
392,92,19
393,12,82
394,1,44
395,91,1
396,25,54
397,56,16
398,77,35
399,32,59
400,65,73
401,69,36
402,2,73
403,43,94
404,69,20
405,19,83
406,34,42
407,83,25
408,22,86
409,91,55
410,29,43
411,68,96
412,17,92
413,35,77
414,85,14
415,24,38
416,42,45
417,62,18
418,49,70
419,44,22
420,31,57
421,54,32
422,72,45
423,0,88
424,7,63
425,37,19
426,48,36
427,27,95
428,68,34
429,40,10
430,51,63
431,47,31
432,53,33
433,0,13
434,56,13
435,35,68
436,5,54
437,1,72
438,66,43
439,32,74
440,53,39
441,77,81
442,74,16
443,8,46
444,1,69
445,74,62
446,64,34
447,43,5
448,53,83
449,68,85
450,3,50
451,0,85
452,71,53
453,68,55
454,72,9
455,44,13
456,23,34
457,47,4
458,41,37
459,25,15
460,69,97
461,47,20
462,50,45
463,2,45
464,92,7
465,2,34
466,81,45
467,77,82
468,8,37
469,51,91
470,93,54
471,47,61
472,15,87
473,85,49
474,25,17
475,79,63
476,99,57
477,47,79
478,32,65
479,34,81
480,21,6
481,35,53
482,72,24
483,84,27
484,92,24
485,48,85
486,22,69
487,13,98
488,46,97
489,19,90
490,18,20
491,49,66
492,97,66
493,58,62
494,77,38
495,73,81
496,53,40
497,53,17
498,48,62
499,96,90
500,18,75
501,23,37
502,71,97
503,22,32
504,25,49
505,71,2
506,69,77
507,41,60
508,37,66
509,88,21
510,25,10
511,78,19
512,94,19
513,24,93
514,13,58
515,92,93
516,96,39
517,22,60
518,6,90
519,78,12
520,32,96
521,61,97
522,45,71
523,34,76
524,24,52
525,89,59
526,71,20
527,56,40
528,22,43
529,47,68
530,2,18
531,68,36
532,97,68
533,27,40
534,0,20
535,23,87
536,49,56
537,51,63
538,53,17
539,35,10
540,88,71
541,35,94
542,99,49
543,69,93
544,9,62
545,23,59
546,41,52
547,44,17
548,20,87
549,69,52
550,92,83
551,30,23
552,60,81
553,23,74
554,49,54
555,5,22
556,53,74
557,54,93
558,23,6
559,3,18
560,4,37
561,17,40
562,89,50
563,84,82
564,96,7
565,62,54
566,45,16
567,90,70
568,22,39
569,4,51
570,81,82
571,22,50
572,73,36
573,53,19
574,40,66
575,61,3
576,99,68
577,45,26
578,50,18
579,62,74
580,4,2
581,96,98
582,6,97
583,0,99
584,33,11
585,42,94
586,42,57
587,0,71
588,52,18
589,70,14
590,64,25
591,46,94
592,65,31
593,87,9
594,96,12
595,47,71
596,68,52
597,74,26
598,84,81
599,82,98
600,69,24
601,48,67
602,47,7
603,63,70
604,5,45
605,83,36
606,89,37
607,65,84
608,89,21
609,20,27
610,73,98
611,4,95
612,18,15
613,85,81
614,54,84
615,90,54
616,90,95
617,93,53
618,2,50
619,34,75
620,92,12
621,67,87
622,57,36
623,83,49
624,65,75
625,43,30
626,50,35
627,4,18
628,29,66
629,99,55
630,32,31
631,69,35
632,10,53
633,84,88
634,56,67
635,99,38
636,58,63
637,29,94
638,53,45
639,69,92
640,4,0
641,31,85
642,15,80
643,90,19
644,45,43
645,34,71
646,19,86
647,25,28
648,12,26
649,77,66
650,93,26
651,35,48
652,23,89
653,39,90
654,3,70
655,57,33
656,17,83
657,23,46
658,65,76
659,43,69
660,30,42
661,3,34
662,49,72
663,27,75
664,83,59
665,52,61
666,56,52
667,47,59
668,29,62
669,5,74
670,39,95
671,90,82
672,23,34
673,57,15
674,52,0
675,84,64
676,49,1
677,25,9
678,29,71
679,1,23
680,60,76
681,73,30
682,56,97
683,34,27
684,51,29
685,13,6
686,92,65
687,90,95
688,47,49
689,49,32
690,46,17
691,96,86
692,4,60
693,40,46
694,18,55
695,73,51
696,21,7
697,85,68
698,92,61
699,79,77
700,62,88
701,47,54
702,66,61
703,96,86
704,89,21
705,56,35
706,85,24
707,69,75
708,8,49
709,47,68
710,25,46
711,33,65
712,95,40
713,63,6
714,49,21
715,19,94
716,62,76
717,64,84
718,7,87
719,28,32
720,7,32
721,34,64
722,52,84
723,25,34
724,79,75
725,76,68
726,89,63
727,0,22
728,7,56
729,17,30
730,69,80
731,22,50
732,49,12
733,54,85
734,51,79
735,4,8
736,55,69
737,84,3
738,25,28
739,15,76
740,71,49
741,97,29
742,25,1
743,12,27
744,2,87
745,66,18
746,62,51
747,0,5
748,97,2
749,4,75
750,73,65
751,22,84
752,48,10
753,73,38
754,92,74
755,46,16
756,39,69
757,33,48
758,53,46
759,15,6
760,21,67
761,45,0
762,70,60
763,73,21
764,96,45
765,55,58
766,84,3
767,32,99
768,52,45
769,92,8
770,60,98
771,84,80
772,69,49
773,69,39
774,13,17
775,83,74
776,50,72
777,49,21
778,96,55
779,15,86
780,73,63
781,87,59
782,72,49
783,99,76
784,19,88
785,18,7
786,0,1
787,14,67
788,31,57
789,52,9
790,49,62
791,99,81
792,86,83
793,88,2
794,52,37
795,3,83
796,62,83
797,22,89
798,77,29
799,44,6
800,92,34
801,96,46
802,68,97
803,50,23
804,20,96
805,35,38
806,71,2
807,26,55
808,72,54
809,32,5
810,53,54
811,69,50
812,35,51
813,10,15
814,17,20
815,84,8
816,56,82
817,56,36
818,10,3
819,90,24
820,34,61
821,97,61
822,91,47
823,72,60
824,89,90
825,69,93
826,58,45
827,29,96
828,35,12
829,91,24
830,35,97
831,85,57
832,77,37
833,86,97
834,98,90
835,78,13
836,35,87
837,98,39
838,84,86
839,54,37
840,18,4
841,98,69
842,69,86
843,7,15
844,72,84
845,56,83
846,41,8
847,61,10
848,54,24
849,15,41
850,41,2
851,40,38
852,15,44
853,68,61
854,84,51
855,57,23
856,10,98
857,62,41
858,81,51
859,37,97
860,71,6
861,44,70
862,92,24
863,34,76
864,16,0
865,29,89
866,7,36
867,13,56
868,13,12
869,53,63
870,22,76
871,5,96
872,73,7
873,20,40
874,0,16
875,33,67
876,50,94
877,3,10
878,32,20
879,51,34
880,53,39
881,27,14
882,69,45
883,23,42
884,50,83
885,34,99
886,49,8
887,8,51
888,25,85
889,5,54
890,78,66
891,68,58
892,72,94
893,90,54
894,48,13
895,96,75
896,66,42
897,19,44
898,71,70
899,18,35
900,96,25
901,56,39
902,70,32
903,85,40
904,45,2
905,10,8
906,85,10
907,96,86
908,90,26
909,32,49
910,47,75
911,56,60
912,33,57
913,68,38
914,31,84
915,34,93
916,71,43
917,90,10
918,15,13
919,44,88
920,4,43
921,90,97
922,27,56
923,34,18
924,98,22
925,53,72
926,0,6
927,34,84
928,81,46
929,54,62
930,9,2
931,31,50
932,10,67
933,40,84
934,99,97
935,63,94
936,88,51
937,33,11
938,53,56
939,60,95
940,35,54
941,86,49
942,22,5
943,87,81
944,41,11
945,47,84
946,53,66
947,22,24
948,84,50
949,3,75
950,31,21
951,96,77
952,82,58
953,33,98
954,32,2
955,34,90
956,41,38
957,20,93
958,3,97
959,59,62
960,49,92
961,30,99
962,20,84
963,35,70
964,69,7
965,55,78
966,85,26
967,84,66
968,33,87
969,68,15
970,53,2
971,52,54
972,32,17
973,90,33
974,99,63
975,27,53
976,46,14
977,53,19
978,60,43
979,32,23
980,84,96
981,23,17
982,70,67
983,41,14
984,17,14
985,61,32
986,50,18
987,64,82
988,15,86
989,18,24
990,21,37
991,58,62
992,67,71
993,75,65
994,85,19
995,40,52
996,22,86
997,9,95
998,50,79
999,39,63
1000,18,25
1001,96,10
1002,91,17
1003,31,48
1004,33,39
1005,25,41
1006,69,92
1007,42,74
1008,35,60
1009,13,39
1010,33,55
1011,44,15
1012,40,34
1013,10,46
1014,37,50
1015,92,52
1016,81,30
1017,83,35
1018,10,79
1019,63,48
1020,18,20
1021,10,56
1022,73,10
1023,93,56
1024,41,51
1025,50,66
1026,85,14
1027,97,89
1028,84,46
1029,74,88
1030,28,32
1031,89,51
1032,35,20
1033,15,42
1034,88,11
1035,68,92
1036,25,24
1037,67,70
1038,93,94
1039,54,32
1040,60,1
1041,90,95
1042,49,25
1043,20,87
1044,32,97
1045,74,8
1046,47,37
1047,93,44
1048,25,21
1049,19,74
1050,31,22
1051,34,0
1052,34,33
1053,93,96
1054,3,34
1055,35,84
1056,52,39
1057,81,42
1058,65,19
1059,98,63
1060,17,98
1061,77,78
1062,40,1
1063,78,52
1064,50,42
1065,32,35
1066,52,48
1067,4,65
1068,52,19
1069,55,93
1070,78,84
1071,50,29
1072,29,89
1073,20,54
1074,22,99
1075,88,21
1076,77,88
1077,2,50
1078,71,98
1079,6,49
1080,89,74
1081,65,9
1082,19,32
1083,82,97
1084,42,98
1085,81,35
1086,73,37
1087,12,72
1088,17,72
1089,53,40
1090,15,84
1091,60,25
1092,13,28
1093,83,75
1094,51,53
1095,29,33
1096,96,46
1097,84,77
1098,63,38
1099,52,25
1100,9,16
1101,17,7
1102,44,79
1103,98,59
1104,46,31
1105,92,74
1106,20,5
1107,36,88
1108,5,10
1109,81,16
1110,1,36
1111,55,5
1112,60,20
1113,51,88
1114,64,31
1115,74,70
1116,11,89
1117,63,11
1118,69,60
1119,99,79
1120,62,49
1121,50,63
1122,97,37
1123,99,66
1124,62,36
1125,93,9
1126,20,49
1127,4,33
1128,82,38
1129,4,28
1130,48,93
1131,7,80
1132,8,3
1133,7,35
1134,34,61
1135,31,37
1136,10,87
1137,33,6
1138,44,75
1139,92,33
1140,31,19
1141,45,56
1142,93,25
1143,0,57
1144,53,8
1145,34,29
1146,66,14
1147,81,9
1148,83,94
1149,50,25
1150,41,51
1151,22,33
1152,32,20
1153,73,78
1154,33,84
1155,68,94
1156,73,83
1157,98,58
1158,3,73
1159,60,47
1160,96,49
1161,47,30
1162,91,33
1163,47,50
1164,6,14
1165,81,14
1166,65,46
1167,63,89
1168,53,41
1169,97,27
1170,5,55
1171,71,38
1172,46,39
1173,27,97
1174,66,8
1175,22,87
1176,49,19
1177,30,88
1178,19,45
1179,89,63
1180,56,92
1181,81,55
1182,70,88
1183,44,94
1184,53,6
1185,97,0
1186,2,99
1187,13,89
1188,72,65
1189,4,6
1190,69,43
1191,13,60
1192,37,55
1193,51,9
1194,32,48
1195,15,8
1196,15,3
1197,63,78
1198,9,99
1199,57,78
1200,31,36
1201,15,76
1202,22,66
1203,92,11
1204,58,73
1205,24,29
1206,82,26
1207,49,57
1208,23,6
1209,72,20
1210,1,88
1211,30,17
1212,50,69
1213,60,27
1214,92,68
1215,61,29
1216,90,25
1217,62,17
1218,21,83
1219,10,44
1220,23,13
1221,52,34
1222,5,60
1223,3,76
1224,92,43
1225,87,37
1226,3,8
1227,66,75
1228,86,31
1229,98,9
1230,69,20
1231,89,70
1232,9,36
1233,58,29
1234,22,79
1235,87,85
1236,27,80
1237,74,93
1238,47,62
1239,63,89
1240,39,11
1241,23,8
1242,91,90
1243,7,50
1244,62,60
1245,31,49
1246,89,44
1247,56,75
1248,50,43
1249,71,93
1250,56,87
1251,72,19
1252,33,23
1253,53,39
1254,19,13
1255,53,71
1256,44,38
1257,69,89
1258,88,34
1259,60,56
1260,10,59
1261,1,24
1262,21,79
1263,35,9
1264,90,26
1265,70,16
1266,66,85
1267,20,38
1268,17,42
1269,83,46
1270,48,72
1271,50,97
1272,57,22
1273,51,36
1274,97,40
1275,2,31
1276,4,73
1277,77,56
1278,92,30
1279,22,44
1280,65,14
1281,15,65
1282,90,60
1283,72,39
1284,88,30
1285,93,97
1286,41,7
1287,7,83
1288,99,28
1289,22,44
1290,4,15
1291,10,40
1292,15,13
1293,4,70
1294,67,81
1295,7,78
1296,83,63
1297,48,11
1298,96,50
1299,84,35
1300,35,46
1301,71,69
1302,46,57
1303,25,14
1304,53,65
1305,29,96
1306,87,71
1307,15,81
1308,68,49
1309,92,28
1310,50,65
1311,43,13
1312,66,82
1313,92,32
1314,85,3
1315,18,30
1316,71,30
1317,97,79
1318,49,20
1319,85,10
1320,73,92
1321,53,68
1322,41,69
1323,71,39
1324,21,48
1325,30,79
1326,8,93
1327,37,58
1328,69,42
1329,10,92
1330,37,92
1331,65,53
1332,21,47
1333,64,87
1334,50,53
1335,34,24
1336,86,4
1337,93,63
1338,54,37
1339,92,56
1340,61,53
1341,12,10
1342,3,19
1343,52,50
1344,34,96
1345,2,7
1346,56,50
1347,69,34
1348,52,64
1349,35,97
1350,67,75
1351,27,82
1352,41,85
1353,63,74
1354,53,98
1355,29,60
1356,72,39
1357,10,8
1358,3,54
1359,64,9
1360,13,19
1361,92,34
1362,82,51
1363,87,83
1364,83,91
1365,72,86
1366,20,88
1367,71,19
1368,98,27
1369,28,21
1370,25,13
1371,48,61
1372,48,86
1373,20,29
1374,64,87
1375,40,99
1376,44,7
1377,69,51
1378,27,76
1379,10,30
1380,39,49
1381,7,22
1382,56,79
1383,40,48
1384,92,93
1385,4,67
1386,93,99
1387,62,71
1388,34,47
1389,91,73
1390,40,52
1391,39,12
1392,19,70
1393,35,15
1394,31,46
1395,7,66
1396,39,5
1397,23,17
1398,52,76
1399,56,35
1400,63,59
1401,90,3
1402,99,18
1403,46,26
1404,83,38
1405,92,62
1406,87,98
1407,72,64
1408,7,15
1409,31,16
1410,67,6
1411,34,96
1412,69,54
1413,25,38
1414,67,36
1415,81,38
1416,23,12
1417,99,91
1418,92,55
1419,31,11
1420,17,95
1421,54,43
1422,82,44
1423,22,42
1424,41,7
1425,8,42
1426,52,10
1427,53,92
1428,0,43
1429,73,50
1430,63,86
1431,84,79
1432,18,41
1433,32,78
1434,33,25
1435,22,89
1436,56,12
1437,8,44
1438,42,48
1439,27,83
1440,21,49
1441,7,54
1442,17,54
1443,6,52
1444,19,0
1445,8,88
1446,89,80
1447,74,66
1448,41,96
1449,25,21
1450,53,21
1451,98,94
1452,32,14
1453,31,27
1454,40,87
1455,73,9
1456,28,44
1457,45,48
1458,58,80
1459,44,34
1460,35,48
1461,75,56
1462,15,30
1463,30,46
1464,52,13
1465,41,78
1466,1,73
1467,31,48
1468,85,96
1469,10,53
1470,50,45
1471,73,70
1472,66,28
1473,51,62
1474,33,35
1475,48,92
1476,98,31
1477,97,65
1478,33,4
1479,32,35
1480,74,95
1481,88,18
1482,7,12
1483,17,65
1484,14,92
1485,15,89
1486,83,86
1487,10,94
1488,41,32
1489,41,72
1490,15,44
1491,64,36
1492,60,95
1493,65,95
1494,18,67
1495,40,16
1496,85,81
1497,43,39
1498,93,54
1499,49,20
1500,96,33
1501,87,48
1502,46,83
1503,18,14
1504,49,92
1505,28,91
1506,45,25
1507,34,11
1508,15,65
1509,0,77
1510,21,44
1511,7,35
1512,37,55
1513,22,96
1514,53,75
1515,35,77
1516,50,78
1517,53,1
1518,69,23
1519,88,80
1520,25,84
1521,7,50
1522,87,86
1523,15,48
1524,30,11
1525,17,30
1526,56,98
1527,30,15
1528,6,35
1529,32,4
1530,10,31
1531,42,4
1532,9,85
1533,44,80
1534,74,70
1535,72,43
1536,7,94
1537,63,88
1538,16,75
1539,42,27
1540,85,38
1541,15,2
1542,39,64
1543,15,13
1544,37,98
1545,60,31
1546,77,32
1547,7,33
1548,33,84
1549,64,20
1550,79,8
1551,22,71
1552,69,58
1553,88,80
1554,96,27
1555,89,10
1556,29,40
1557,34,62
1558,12,28
1559,81,51
1560,88,74
1561,39,2
1562,58,15
1563,20,88
1564,98,92
1565,8,71
1566,50,74
1567,77,37
1568,84,16
1569,91,33
1570,83,51
1571,52,23
1572,87,99
1573,49,67
1574,48,31
1575,52,43
1576,33,27
1577,71,40
1578,52,53
1579,71,52
1580,89,77
1581,89,91
1582,37,42
1583,41,1
1584,88,90
1585,67,5
1586,29,28
1587,85,99
1588,33,64
1589,5,75
1590,13,60
1591,89,13
1592,5,8
1593,64,67
1594,3,7
1595,29,50
1596,11,46
1597,70,80
1598,64,32
1599,41,62
1600,17,87
1601,52,57
1602,63,8
1603,7,14
1604,7,91
1605,52,77
1606,39,48
1607,92,83
1608,42,53
1609,97,81
1610,57,34
1611,64,12
1612,50,21
1613,83,28
1614,79,61
1615,4,24
1616,32,12
1617,35,38
1618,50,75
1619,53,19
1620,58,80
1621,90,17
1622,37,50
1623,9,89
1624,56,83
1625,69,43
1626,13,48
1627,73,19
1628,42,86
1629,98,84
1630,99,4
1631,67,9
1632,85,30
1633,35,29
1634,99,26
1635,88,47
1636,45,83
1637,17,79
1638,41,14
1639,78,67
1640,62,97
1641,97,52
1642,27,23
1643,78,37
1644,98,77
1645,29,94
1646,13,32
1647,8,83
1648,57,39
1649,88,42
1650,84,35
1651,67,59
1652,29,0
1653,20,10
1654,63,73
1655,41,4
1656,83,17
1657,62,74
1658,33,57
1659,15,57
1660,74,9
1661,84,85
1662,84,70
1663,58,23
1664,58,95
1665,87,4
1666,69,47
1667,88,0
1668,78,19
1669,33,9
1670,78,85
1671,78,76
1672,3,74
1673,85,18
1674,35,65
1675,92,6
1676,41,73
1677,67,84
1678,29,18
1679,37,25
1680,12,64
1681,50,13
1682,56,39
1683,53,50
1684,77,88
1685,4,10
1686,45,21
1687,83,11
1688,73,44
1689,48,73
1690,15,22
1691,7,48
1692,32,42
1693,35,22
1694,33,24
1695,13,93
1696,74,5
1697,7,97
1698,51,54
1699,83,6
1700,98,53
1701,58,70
1702,52,41
1703,92,35
1704,97,0
1705,69,40
1706,7,95
1707,23,68
1708,56,99
1709,41,16
1710,52,16
1711,67,93
1712,23,17
1713,35,6
1714,12,14
1715,96,90
1716,42,34
1717,69,34
1718,96,62
1719,69,1
1720,30,26
1721,72,18
1722,48,10
1723,90,74
1724,93,21
1725,56,33
1726,34,89
1727,15,18
1728,19,5
1729,7,59
1730,81,9
1731,10,51
1732,69,51
1733,60,96
1734,35,85
1735,5,38
1736,10,62
1737,34,5
1738,95,31
1739,56,28
1740,73,80
1741,54,46
1742,88,66
1743,0,46
1744,13,17
1745,20,39
1746,12,44
1747,51,85
1748,55,91
1749,68,19
1750,1,46
1751,9,96
1752,44,69
1753,92,19
1754,41,65
1755,69,72
1756,69,28
1757,13,96
1758,69,23
1759,77,66
1760,78,65
1761,90,39
1762,2,67
1763,71,40
1764,56,40
1765,17,23
1766,65,38
1767,97,17
1768,87,97
1769,43,42
1770,54,15
1771,1,59
1772,2,45
1773,87,69
1774,7,86
1775,88,72
1776,46,36
1777,96,86
1778,61,55
1779,5,72
1780,83,43
1781,52,1
1782,85,11
1783,34,23
1784,41,95
1785,31,20
1786,27,10
1787,48,86
1788,99,13
1789,27,22
1790,98,93
1791,16,84
1792,3,94
1793,5,63
1794,64,12
1795,39,50
1796,7,46
1797,89,35
1798,98,89
1799,67,6
1800,15,38
1801,63,64
1802,20,0
1803,90,63
1804,35,72
1805,50,0
1806,22,68
1807,17,85
1808,61,92
1809,27,59
1810,66,5
1811,57,39
1812,88,76
1813,22,28
1814,0,8
1815,2,27
1816,25,96
1817,49,85
1818,90,1
1819,40,6
1820,71,69
1821,84,94
1822,50,68
1823,69,38
1824,19,30
1825,93,76
1826,25,82
1827,12,90
1828,53,14
1829,57,58
1830,48,28
1831,81,72
1832,17,40
1833,89,33
1834,97,15
1835,27,18
1836,92,67
1837,27,17
1838,23,79
1839,41,61
1840,56,71
1841,84,58
1842,47,74
1843,64,51
1844,7,70
1845,82,89
1846,22,47
1847,49,0
1848,81,93
1849,87,6
1850,29,82
1851,0,60
1852,35,13
1853,57,1
1854,27,31
1855,33,1
1856,96,42
1857,2,87
1858,66,0
1859,18,54
1860,96,51
1861,67,94
1862,56,36
1863,50,85
1864,88,27
1865,3,15
1866,72,71
1867,53,55
1868,84,34
1869,81,18
1870,62,73
1871,53,89
1872,54,45
1873,91,5
1874,30,57
1875,12,75
1876,40,29
1877,8,3
1878,88,68
1879,72,57
1880,60,68
1881,55,56
1882,5,44
1883,81,49
1884,17,59
1885,73,75
1886,71,53
1887,92,91
1888,69,39
1889,7,5
1890,84,92
1891,15,19
1892,48,0
1893,71,39
1894,0,24
1895,97,82
1896,25,81
1897,92,24
1898,13,52
1899,7,52
1900,72,31
1901,83,15
1902,98,9
1903,79,68
1904,89,53
1905,9,78
1906,47,34
1907,29,8
1908,62,89
1909,72,31
1910,31,76
1911,32,59
1912,65,14
1913,22,97
1914,96,73
1915,87,19
1916,32,41
1917,88,79
1918,49,62
1919,3,5
1920,43,95
1921,64,18
1922,53,48
1923,37,64
1924,3,47
1925,64,22
1926,41,71
1927,69,16
1928,17,61
1929,82,60
1930,60,86
1931,71,90
1932,92,53
1933,67,79
1934,69,31
1935,7,79
1936,8,77
1937,68,40
1938,35,51
1939,33,57
1940,1,74
1941,23,20
1942,32,64
1943,5,81
1944,7,49
1945,40,81
1946,68,28
1947,72,77
1948,60,29
1949,31,76
1950,52,65
1951,95,64
1952,84,21
1953,96,18
1954,77,1
1955,67,76
1956,64,85
1957,75,14
1958,69,37
1959,31,20
1960,31,64
1961,10,58
1962,2,90
1963,74,87
1964,84,81
1965,43,7
1966,96,71
1967,9,20
1968,32,27
1969,31,35
1970,40,28
1971,97,70
1972,72,29
1973,83,55
1974,44,59
1975,31,61
1976,35,31
1977,20,32
1978,32,77
1979,15,9
1980,21,99
1981,17,61
1982,29,77
1983,97,11
1984,72,93
1985,84,47
1986,85,57
1987,27,94
1988,41,65
1989,17,87
1990,53,50
1991,18,93
1992,96,41
1993,60,87
1994,72,37
1995,50,22
1996,97,82
1997,40,72
1998,63,89
1999,17,36
2000,13,26
2001,50,52
2002,34,29
2003,25,28
2004,23,76
2005,77,5
2006,60,3
2007,4,12
2008,47,10
2009,43,85
2010,98,2
2011,48,33
2012,64,44
2013,84,46
2014,99,94
2015,97,61
2016,69,78
2017,22,43
2018,3,0
2019,10,18
2020,18,36
2021,40,54
2022,25,57
2023,89,66
2024,18,47
2025,30,67
2026,18,67
2027,89,59
2028,25,64
2029,88,23
2030,48,56
2031,83,88
2032,6,18
2033,99,55
2034,71,87
2035,51,32
2036,2,67
2037,50,89
2038,68,85
2039,51,75
2040,69,12
2041,81,97
2042,71,51
2043,39,85
2044,68,83
2045,92,70
2046,50,18
2047,82,51
2048,73,99
2049,21,73
2050,40,92
2051,89,8
2052,52,88
2053,56,92
2054,35,95
2055,43,3
2056,63,91
2057,22,53
2058,84,4
2059,79,5
2060,72,52
2061,84,64
2062,56,91
2063,6,54
2064,7,27
2065,49,12
2066,30,72
2067,69,46
2068,34,84
2069,1,15
2070,48,33
2071,20,14
2072,35,45
2073,27,95
2074,73,11
2075,98,30
2076,22,81
2077,29,13
2078,22,57
2079,71,64
2080,65,94
2081,88,46
2082,74,83
2083,90,55
2084,23,7
2085,44,47
2086,35,48
2087,29,69
2088,50,17
2089,28,46
2090,52,91
2091,71,26
2092,64,15
2093,17,14
2094,28,86
2095,35,34
2096,53,62
2097,23,34
2098,23,95
2099,2,68
2100,51,10
2101,92,40
2102,73,18
2103,39,14
2104,97,12
2105,44,77
2106,31,5
2107,8,82
2108,17,20
2109,35,89
2110,37,90
2111,81,2
2112,41,74
2113,31,46
2114,20,18
2115,15,8
2116,47,2
2117,69,28
2118,87,51
2119,73,13
2120,25,91
2121,41,39
2122,88,66
2123,51,83
2124,34,62
2125,44,92
2126,35,2
2127,1,35
2128,69,54
2129,93,48
2130,47,46
2131,13,89
2132,90,95
2133,1,77
2134,61,72
2135,4,63
2136,98,51
2137,27,7
2138,69,80
2139,49,73
